investor_id,transaction_date,amfi_code,transaction_type,amount_inr,state,city,city_tier,age_group,gender,annual_income_lakh,payment_mode,kyc_status
INV003320,2024-04-20,118635,sip,1821,Tamil Nadu,Coimbatore,B30,56+,Male,73.7,UPI,Verified
INV001971,2024-04-20,100016,sip,50467,Gujarat,Ahmedabad,T30,26-35,Male,21.0,UPI,Verified
INV003586,2024-04-20,120841,sip,8434,Haryana,Faridabad,B30,46-55,Male,68.9,Mandate,Verified
INV000739,2024-04-20,119599,redemption,517916,Uttar Pradesh,Agra,B30,46-55,Female,97.0,UPI,Verified
INV001630,2024-04-20,119598,lumpsum,50913,Telangana,Hyderabad,T30,36-45,Male,15.4,Cheque,Verified
INV002458,2024-04-20,119094,sip,530,West Bengal,Kolkata,T30,18-25,Male,7.1,Cheque,Verified
INV000183,2024-04-20,119095,sip,3379,Tamil Nadu,Coimbatore,B30,26-35,Male,9.8,Cheque,Verified
INV003184,2024-04-20,119092,sip,2236,Maharashtra,Pune,T30,26-35,Male,8.1,Cheque,Verified
INV003616,2024-04-20,119093,sip,2756,Rajasthan,Jaipur,T30,36-45,Female,14.0,UPI,Verified
INV004667,2024-04-20,149324,sip,1048,Maharashtra,Pune,T30,26-35,Male,16.9,UPI,Verified
INV000217,2024-04-20,120507,lumpsum,558815,Tamil Nadu,Chennai,T30,56+,Male,50.1,Cheque,Verified
INV000573,2024-04-20,101207,sip,1182,Madhya Pradesh,Bhopal,B30,56+,Female,38.5,Net Banking,Verified
INV002865,2024-04-20,100025,lumpsum,88044,Maharashtra,Pune,T30,18-25,Male,3.3,Net Banking,Verified
INV001612,2024-04-20,118635,lumpsum,117112,Haryana,Gurugram,T30,26-35,Female,12.0,Mandate,Verified
INV003301,2024-04-20,119093,sip,465,Rajasthan,Udaipur,B30,26-35,Male,14.2,Net Banking,Verified
INV002108,2024-04-20,118632,sip,9776,Gujarat,Ahmedabad,T30,46-55,Male,35.0,Net Banking,Verified
INV003952,2024-04-20,148568,sip,8606,Tamil Nadu,Chennai,T30,36-45,Male,48.8,Net Banking,Verified
INV001794,2024-04-20,101207,sip,2349,Haryana,Gurugram,T30,26-35,Male,23.2,Net Banking,Verified
INV002161,2024-04-20,120503,lumpsum,61152,Maharashtra,Nashik,B30,26-35,Male,11.4,Net Banking,Verified
INV003979,2024-04-20,119093,sip,2819,Madhya Pradesh,Indore,T30,36-45,Male,44.4,Mandate,Verified
INV000151,2024-04-20,120503,lumpsum,27128,Delhi,New Delhi,T30,18-25,Male,5.1,Mandate,Verified
INV001858,2024-04-20,101207,sip,41353,Punjab,Amritsar,B30,36-45,Male,16.6,UPI,Verified
INV001081,2024-04-20,102886,lumpsum,526143,Gujarat,Ahmedabad,T30,18-25,Male,7.6,Cheque,Verified
INV002909,2024-04-20,118636,sip,9583,Rajasthan,Udaipur,B30,36-45,Male,44.1,UPI,Verified
INV001535,2024-04-20,120842,redemption,413513,Rajasthan,Udaipur,B30,56+,Male,74.1,Mandate,Verified
INV001166,2024-04-20,119092,sip,497,Punjab,Chandigarh,T30,26-35,Male,21.4,Mandate,Verified
INV004555,2024-04-20,119599,lumpsum,132652,Uttar Pradesh,Lucknow,T30,36-45,Female,24.4,Net Banking,Verified
INV002417,2024-04-20,118635,sip,25813,Tamil Nadu,Coimbatore,B30,26-35,Male,16.8,Cheque,Verified
INV000262,2024-04-20,101207,sip,2716,Telangana,Hyderabad,T30,36-45,Male,47.6,Cheque,Verified
INV001029,2024-04-20,119095,lumpsum,212028,Uttar Pradesh,Kanpur,B30,36-45,Male,44.2,Mandate,Verified
INV003411,2024-04-20,120505,lumpsum,96640,Tamil Nadu,Chennai,T30,26-35,Male,14.2,UPI,Verified
INV001457,2024-04-20,118634,sip,15528,Gujarat,Ahmedabad,T30,26-35,Male,17.7,Mandate,Verified
INV002556,2024-04-20,119092,redemption,370869,Delhi,Noida,T30,26-35,Male,8.1,UPI,Verified
INV002804,2024-04-20,120504,sip,14269,Madhya Pradesh,Indore,T30,36-45,Male,39.9,UPI,Verified
INV001050,2024-04-20,149323,sip,3574,Telangana,Hyderabad,T30,36-45,Female,38.9,Net Banking,Verified
INV002220,2024-04-20,120844,sip,9450,Punjab,Chandigarh,T30,46-55,Male,29.9,Mandate,Verified
INV002363,2024-04-20,120842,sip,22671,Punjab,Chandigarh,T30,26-35,Male,12.7,Mandate,Verified
INV002315,2024-04-20,102886,sip,14552,Haryana,Faridabad,B30,18-25,Male,6.4,UPI,Verified
INV003901,2024-04-20,119095,redemption,441069,Delhi,Gurugram,T30,46-55,Male,45.4,Mandate,Verified
INV002037,2024-04-20,119552,sip,2951,Delhi,New Delhi,T30,56+,Male,22.0,UPI,Verified
INV004332,2024-04-20,149322,sip,2416,Haryana,Faridabad,B30,36-45,Female,52.1,Net Banking,Verified
INV001992,2024-04-20,119120,sip,517,Telangana,Hyderabad,T30,18-25,Male,3.3,Cheque,Verified
INV000267,2024-04-20,119599,redemption,398725,Telangana,Hyderabad,T30,26-35,Male,17.7,Cheque,Verified
INV002527,2024-04-20,119552,sip,1750,Telangana,Hyderabad,T30,18-25,Male,6.8,Mandate,Verified
INV003954,2024-04-20,119598,sip,45465,Rajasthan,Udaipur,B30,26-35,Male,7.1,UPI,Verified
INV000587,2024-04-20,118636,lumpsum,76784,Punjab,Chandigarh,T30,26-35,Male,15.5,UPI,Verified
INV000493,2024-04-20,119094,sip,2035,Punjab,Chandigarh,T30,18-25,Male,4.2,Cheque,Verified
INV004089,2024-04-20,148567,sip,889,Haryana,Gurugram,T30,36-45,Female,15.2,UPI,Verified
INV003846,2024-04-21,120503,sip,4745,Uttar Pradesh,Agra,B30,46-55,Female,44.2,Mandate,Verified
INV002690,2024-04-21,120503,sip,2584,Karnataka,Mysore,B30,36-45,Male,58.0,Mandate,Verified
INV004313,2024-04-21,148568,redemption,375742,Maharashtra,Nashik,B30,36-45,Male,44.3,UPI,Verified
INV004112,2024-04-21,100025,sip,2483,Madhya Pradesh,Bhopal,B30,46-55,Male,30.0,Net Banking,Verified
INV003132,2024-04-21,148569,sip,4137,Maharashtra,Pune,T30,56+,Male,60.7,UPI,Verified
INV000578,2024-04-21,118632,sip,10946,Maharashtra,Nashik,B30,26-35,Male,10.9,UPI,Verified
INV003608,2024-04-21,118632,lumpsum,247462,West Bengal,Kolkata,T30,46-55,Male,59.6,Net Banking,Verified
INV002727,2024-04-21,119551,sip,2661,Madhya Pradesh,Bhopal,B30,26-35,Female,6.3,Mandate,Verified
INV000839,2024-04-21,149322,sip,1165,Gujarat,Surat,T30,26-35,Male,9.5,UPI,Pending
INV002917,2024-04-21,148569,sip,4431,Maharashtra,Pune,T30,18-25,Male,6.4,UPI,Verified
INV002262,2024-04-21,120843,sip,7875,Rajasthan,Udaipur,B30,26-35,Male,8.2,Net Banking,Verified
INV004185,2024-04-21,149324,sip,2472,Tamil Nadu,Coimbatore,B30,46-55,Male,38.5,Mandate,Verified
INV000389,2024-04-21,119598,lumpsum,82090,Delhi,Gurugram,T30,46-55,Male,50.2,Net Banking,Verified
INV001640,2024-04-21,118635,lumpsum,115995,Rajasthan,Jaipur,T30,36-45,Female,52.6,Cheque,Verified
INV000177,2024-04-21,101207,lumpsum,537645,Rajasthan,Jaipur,T30,26-35,Male,17.6,UPI,Verified
INV000830,2024-04-21,119598,sip,8294,Tamil Nadu,Chennai,T30,36-45,Female,43.0,Mandate,Verified
INV004064,2024-04-21,148568,sip,403,Uttar Pradesh,Lucknow,T30,26-35,Male,16.1,UPI,Verified
INV002529,2024-04-21,120844,sip,5511,Maharashtra,Mumbai,T30,18-25,Female,5.3,UPI,Verified
INV003612,2024-04-21,119598,sip,11676,Gujarat,Surat,T30,56+,Male,71.8,Cheque,Verified
INV002980,2024-04-21,120504,sip,16628,Maharashtra,Pune,T30,26-35,Male,22.4,UPI,Verified
INV002865,2024-04-21,148568,sip,10018,Maharashtra,Pune,T30,18-25,Male,3.3,Cheque,Verified
INV004980,2024-04-21,120842,lumpsum,146578,Punjab,Amritsar,B30,36-45,Female,36.6,Cheque,Verified
INV001955,2024-04-21,149323,sip,22771,Madhya Pradesh,Bhopal,B30,26-35,Female,16.4,Net Banking,Verified
INV000211,2024-04-21,119093,lumpsum,226935,Punjab,Chandigarh,T30,26-35,Male,17.0,Mandate,Verified
INV003733,2024-04-21,120843,redemption,278972,Telangana,Hyderabad,T30,26-35,Male,12.6,Cheque,Verified
INV001619,2024-04-21,118633,sip,2980,Uttar Pradesh,Lucknow,T30,36-45,Male,20.7,UPI,Verified
INV004357,2024-04-21,149322,redemption,200156,Delhi,Gurugram,T30,46-55,Female,55.6,UPI,Verified
INV001663,2024-04-21,125498,redemption,63753,Gujarat,Surat,T30,36-45,Female,29.2,Mandate,Verified
INV003810,2024-04-21,118635,redemption,132125,Maharashtra,Nashik,B30,26-35,Male,24.7,Net Banking,Verified
INV002155,2024-04-21,102886,sip,2825,Telangana,Hyderabad,T30,56+,Male,26.2,Net Banking,Verified
INV002992,2024-04-21,149322,redemption,159478,Tamil Nadu,Chennai,T30,26-35,Male,14.6,Cheque,Verified
INV004959,2024-04-21,119552,sip,7529,Delhi,New Delhi,T30,18-25,Female,5.8,Mandate,Verified
INV004271,2024-04-21,120844,sip,829,Maharashtra,Mumbai,T30,18-25,Male,3.2,Mandate,Pending
INV002975,2024-04-21,148569,lumpsum,174411,Rajasthan,Udaipur,B30,26-35,Male,15.1,Net Banking,Verified
INV002005,2024-04-21,148567,lumpsum,458201,Maharashtra,Pune,T30,18-25,Male,7.1,Mandate,Verified
INV003189,2024-04-21,119095,sip,454,Tamil Nadu,Chennai,T30,36-45,Female,44.6,Net Banking,Verified
INV000048,2024-04-21,118634,sip,2136,Rajasthan,Jaipur,T30,36-45,Female,15.0,Net Banking,Verified
INV003095,2024-04-21,102885,sip,20986,Madhya Pradesh,Bhopal,B30,18-25,Male,5.1,Mandate,Verified
INV004121,2024-04-21,120504,sip,25556,West Bengal,Kolkata,T30,26-35,Female,22.3,UPI,Verified
INV003533,2024-04-21,119551,lumpsum,492877,Telangana,Hyderabad,T30,56+,Female,11.4,Cheque,Verified
INV001181,2024-04-21,100016,sip,550,West Bengal,Kolkata,T30,26-35,Male,21.0,UPI,Verified
INV003899,2024-04-21,102885,sip,5922,Haryana,Gurugram,T30,36-45,Female,21.3,Cheque,Verified
INV002110,2024-04-21,101208,sip,2696,Haryana,Faridabad,B30,26-35,Female,20.8,Cheque,Verified
INV002712,2024-04-21,100025,redemption,286211,Karnataka,Bangalore,T30,46-55,Male,24.8,Mandate,Pending
INV002196,2024-04-21,120841,sip,12392,Delhi,Gurugram,T30,26-35,Female,23.6,Mandate,Verified
INV004139,2024-04-21,102885,redemption,58604,West Bengal,Kolkata,T30,56+,Female,61.1,Mandate,Verified
INV001732,2024-04-21,120506,sip,5351,Gujarat,Surat,T30,18-25,Female,5.7,Mandate,Verified
INV004291,2024-04-21,100033,sip,17353,Telangana,Hyderabad,T30,56+,Female,30.4,Net Banking,Verified
INV000569,2024-04-21,118636,lumpsum,414738,Madhya Pradesh,Indore,T30,26-35,Male,8.0,Cheque,Verified
INV002509,2024-04-21,118634,sip,12310,Maharashtra,Mumbai,T30,36-45,Female,19.9,UPI,Verified
INV001264,2024-04-21,118635,sip,8934,Madhya Pradesh,Indore,T30,26-35,Female,12.0,Net Banking,Verified
INV004812,2024-04-21,120506,redemption,386148,Punjab,Amritsar,B30,18-25,Male,4.4,UPI,Verified
INV001237,2024-04-21,120507,lumpsum,193299,West Bengal,Kolkata,T30,26-35,Male,19.1,Net Banking,Pending
INV000789,2024-04-21,120844,sip,15501,Gujarat,Surat,T30,56+,Male,47.7,Mandate,Verified
INV003552,2024-04-21,119094,sip,26515,Gujarat,Surat,T30,26-35,Male,17.0,Net Banking,Verified
INV002364,2024-04-21,118636,lumpsum,210182,Rajasthan,Jaipur,T30,46-55,Male,51.3,Mandate,Verified
INV004026,2024-04-22,119551,sip,4916,Haryana,Faridabad,B30,26-35,Female,8.3,Net Banking,Verified
INV003271,2024-04-22,120507,sip,521,West Bengal,Kolkata,T30,18-25,Male,4.8,Net Banking,Verified
INV004753,2024-04-22,149324,lumpsum,93651,Karnataka,Mysore,B30,36-45,Female,18.4,UPI,Verified
INV000497,2024-04-22,101207,sip,4161,Madhya Pradesh,Bhopal,B30,36-45,Male,45.7,UPI,Verified
INV004643,2024-04-22,118636,sip,6930,Delhi,Noida,T30,26-35,Female,12.4,Mandate,Verified
INV003943,2024-04-22,120843,sip,407,Telangana,Hyderabad,T30,46-55,Male,46.2,Mandate,Verified
INV002114,2024-04-22,120503,lumpsum,243723,Rajasthan,Udaipur,B30,18-25,Female,5.5,UPI,Pending
INV004211,2024-04-22,119599,sip,16712,Tamil Nadu,Chennai,T30,56+,Male,40.3,Cheque,Verified
INV000459,2024-04-22,148569,sip,41598,West Bengal,Kolkata,T30,26-35,Female,21.5,Net Banking,Verified
INV000172,2024-04-22,119551,lumpsum,193689,Delhi,Noida,T30,36-45,Male,53.2,UPI,Verified
INV002206,2024-04-22,120504,sip,2060,Tamil Nadu,Chennai,T30,18-25,Male,7.7,UPI,Verified
INV000475,2024-04-22,119094,sip,17572,West Bengal,Kolkata,T30,56+,Female,49.7,Net Banking,Verified
INV003326,2024-04-22,119120,redemption,56414,Karnataka,Bangalore,T30,36-45,Male,40.9,Net Banking,Verified
INV004513,2024-04-22,120506,lumpsum,378133,Karnataka,Mysore,B30,36-45,Female,16.9,Net Banking,Verified
INV004850,2024-04-22,119095,redemption,94656,Madhya Pradesh,Bhopal,B30,56+,Male,34.8,Cheque,Verified
INV003518,2024-04-22,101207,sip,1145,Madhya Pradesh,Bhopal,B30,26-35,Male,6.7,Cheque,Verified
INV004475,2024-04-22,119093,lumpsum,348699,Punjab,Amritsar,B30,26-35,Male,18.2,Net Banking,Verified
INV003353,2024-04-22,102887,sip,989,Rajasthan,Udaipur,B30,26-35,Female,13.3,Cheque,Verified
INV001759,2024-04-22,102887,sip,407,Haryana,Faridabad,B30,36-45,Female,25.6,UPI,Verified
INV003709,2024-04-22,100016,sip,24123,Uttar Pradesh,Agra,B30,46-55,Female,21.0,Cheque,Verified
INV004326,2024-04-22,120843,sip,2855,Delhi,Gurugram,T30,26-35,Male,7.5,UPI,Pending
INV001938,2024-04-22,118633,sip,1006,Karnataka,Mysore,B30,26-35,Male,17.4,Cheque,Verified
INV003108,2024-04-22,100025,sip,2702,Gujarat,Ahmedabad,T30,26-35,Female,15.5,Net Banking,Verified
INV002170,2024-04-22,120843,lumpsum,408951,Delhi,New Delhi,T30,26-35,Female,14.7,Mandate,Verified
INV003448,2024-04-22,100016,sip,4762,Rajasthan,Udaipur,B30,26-35,Male,16.4,UPI,Verified
INV003780,2024-04-22,125497,lumpsum,262268,Haryana,Faridabad,B30,26-35,Male,10.1,Cheque,Verified
INV003735,2024-04-22,149323,sip,1194,Gujarat,Ahmedabad,T30,36-45,Female,13.9,Cheque,Verified
INV003946,2024-04-22,148567,sip,9078,Karnataka,Mysore,B30,26-35,Female,9.2,Mandate,Verified
INV003553,2024-04-22,102887,lumpsum,212549,Punjab,Amritsar,B30,36-45,Male,33.0,Mandate,Verified
INV003139,2024-04-22,119095,sip,7279,Karnataka,Mysore,B30,36-45,Male,39.4,UPI,Verified
INV004353,2024-04-22,120504,sip,513,Uttar Pradesh,Agra,B30,56+,Male,31.2,Cheque,Verified
INV004727,2024-04-22,119599,sip,11367,Madhya Pradesh,Indore,T30,36-45,Male,58.8,Mandate,Verified
INV003074,2024-04-22,120843,sip,2012,Haryana,Faridabad,B30,26-35,Male,8.3,Cheque,Verified
INV003597,2024-04-22,120503,lumpsum,319082,Punjab,Chandigarh,T30,18-25,Male,5.6,Mandate,Pending
INV003652,2024-04-22,125498,sip,16924,Punjab,Chandigarh,T30,26-35,Female,16.9,Cheque,Verified
INV001777,2024-04-22,120507,sip,13157,West Bengal,Kolkata,T30,18-25,Female,7.6,Net Banking,Verified
INV001911,2024-04-22,119598,sip,52789,Gujarat,Surat,T30,46-55,Male,91.9,Mandate,Verified
INV002873,2024-04-22,101207,lumpsum,336526,Haryana,Gurugram,T30,18-25,Male,5.9,Cheque,Verified
INV003273,2024-04-22,102885,sip,5468,Haryana,Faridabad,B30,36-45,Male,18.3,Mandate,Verified
INV004412,2024-04-22,118632,sip,1911,Punjab,Amritsar,B30,26-35,Female,21.6,Net Banking,Pending
INV003841,2024-04-22,149322,lumpsum,427426,Karnataka,Mysore,B30,26-35,Male,15.7,Net Banking,Verified
INV000806,2024-04-22,119551,lumpsum,33250,Maharashtra,Pune,T30,46-55,Male,90.4,Net Banking,Verified
INV004264,2024-04-22,120843,sip,2560,Gujarat,Ahmedabad,T30,36-45,Female,45.2,UPI,Verified
INV002187,2024-04-22,148567,redemption,212727,Tamil Nadu,Chennai,T30,36-45,Male,15.0,Mandate,Verified
INV004927,2024-04-22,119120,sip,51238,Maharashtra,Nashik,B30,26-35,Male,19.5,Cheque,Pending
INV003458,2024-04-22,119552,sip,464,Gujarat,Surat,T30,36-45,Male,21.3,UPI,Verified
INV003352,2024-04-22,119551,sip,3246,Maharashtra,Mumbai,T30,36-45,Male,59.3,Cheque,Verified
INV004874,2024-04-22,125497,lumpsum,377023,Tamil Nadu,Coimbatore,B30,46-55,Male,35.2,Mandate,Verified
INV004423,2024-04-22,100033,sip,2560,Haryana,Faridabad,B30,18-25,Female,7.0,Mandate,Verified
INV001842,2024-04-22,118632,lumpsum,176274,Gujarat,Surat,T30,26-35,Male,14.4,UPI,Verified
INV004270,2024-04-22,100016,lumpsum,337802,Rajasthan,Udaipur,B30,18-25,Male,5.7,Cheque,Verified
INV000340,2024-04-22,118634,lumpsum,331117,Delhi,Gurugram,T30,26-35,Female,21.4,UPI,Verified
INV003221,2024-04-22,119598,sip,58891,Karnataka,Mysore,B30,26-35,Male,15.8,Cheque,Pending
INV002966,2024-04-22,118636,sip,2026,Gujarat,Ahmedabad,T30,26-35,Female,18.4,UPI,Verified
INV000553,2024-04-22,118636,sip,2943,Rajasthan,Jaipur,T30,36-45,Male,50.4,UPI,Verified
INV003660,2024-04-22,149322,sip,26481,Delhi,Noida,T30,26-35,Male,6.8,UPI,Verified
INV003504,2024-04-22,119551,sip,5664,Telangana,Hyderabad,T30,26-35,Female,13.0,Mandate,Verified
INV004486,2024-04-22,120505,redemption,220841,Uttar Pradesh,Agra,B30,26-35,Male,14.4,Mandate,Verified
INV004799,2024-04-22,125497,sip,7392,Madhya Pradesh,Indore,T30,26-35,Male,9.5,UPI,Verified
INV001213,2024-04-22,120505,sip,27858,Punjab,Amritsar,B30,36-45,Male,57.7,Cheque,Verified
INV003748,2024-04-22,148569,sip,2760,Madhya Pradesh,Indore,T30,46-55,Male,66.4,Net Banking,Verified
INV001850,2024-04-23,119094,redemption,338434,Uttar Pradesh,Kanpur,B30,26-35,Male,17.1,Net Banking,Verified
INV001077,2024-04-23,125497,lumpsum,188684,Uttar Pradesh,Lucknow,T30,26-35,Male,6.4,Net Banking,Verified
INV002000,2024-04-23,120504,sip,43499,Rajasthan,Jaipur,T30,36-45,Female,57.6,UPI,Verified
INV000570,2024-04-23,120844,sip,11196,Madhya Pradesh,Bhopal,B30,26-35,Male,16.2,Net Banking,Verified
INV002391,2024-04-23,120843,lumpsum,82403,Madhya Pradesh,Bhopal,B30,18-25,Female,7.9,Net Banking,Verified
INV002866,2024-04-23,120503,lumpsum,391099,Telangana,Hyderabad,T30,46-55,Male,95.2,UPI,Verified
INV001401,2024-04-23,101207,sip,14734,Tamil Nadu,Coimbatore,B30,26-35,Male,15.6,Cheque,Verified
INV000462,2024-04-23,100016,sip,49986,Haryana,Gurugram,T30,56+,Female,42.3,Cheque,Verified
INV000230,2024-04-23,118634,sip,11694,Haryana,Faridabad,B30,18-25,Male,3.3,Cheque,Verified
INV000690,2024-04-23,102886,sip,4149,Delhi,Gurugram,T30,46-55,Male,98.7,UPI,Pending
INV004638,2024-04-23,148567,sip,8140,Delhi,New Delhi,T30,26-35,Male,6.3,Net Banking,Verified
INV004633,2024-04-23,102887,sip,3089,Telangana,Hyderabad,T30,18-25,Female,4.9,Net Banking,Verified
INV000399,2024-04-23,119094,sip,510,Karnataka,Bangalore,T30,26-35,Male,14.3,Cheque,Pending
INV003958,2024-04-23,119598,sip,11057,Haryana,Faridabad,B30,18-25,Male,6.6,Cheque,Verified
INV000698,2024-04-23,149324,redemption,102668,Madhya Pradesh,Bhopal,B30,18-25,Male,7.1,Mandate,Verified
INV001534,2024-04-23,120842,sip,14167,Tamil Nadu,Coimbatore,B30,36-45,Male,26.5,UPI,Verified
INV003967,2024-04-23,119598,sip,2253,Tamil Nadu,Coimbatore,B30,46-55,Male,79.9,Cheque,Verified
INV002017,2024-04-23,100025,sip,17916,Karnataka,Mysore,B30,26-35,Female,15.0,Net Banking,Verified
INV004563,2024-04-23,119094,sip,1125,Gujarat,Surat,T30,46-55,Female,32.2,Mandate,Verified
INV000864,2024-04-23,119551,sip,5389,Tamil Nadu,Chennai,T30,26-35,Female,24.9,Net Banking,Verified
INV000465,2024-04-23,119551,sip,1753,Maharashtra,Nashik,B30,26-35,Male,20.8,UPI,Verified
INV003825,2024-04-23,118636,redemption,162446,Telangana,Hyderabad,T30,56+,Male,69.6,Cheque,Verified
INV000196,2024-04-23,149324,sip,7855,Tamil Nadu,Chennai,T30,26-35,Male,17.9,Cheque,Pending
INV003648,2024-04-23,119093,sip,21596,Haryana,Faridabad,B30,46-55,Male,74.1,Cheque,Verified
INV003462,2024-04-23,119551,redemption,386847,Rajasthan,Jaipur,T30,26-35,Female,24.3,UPI,Verified
INV003111,2024-04-23,119120,sip,24277,Delhi,Gurugram,T30,18-25,Female,5.9,UPI,Verified
INV003418,2024-04-23,100025,redemption,355725,Delhi,Gurugram,T30,36-45,Male,22.3,UPI,Verified
INV000380,2024-04-23,148569,sip,12758,Haryana,Gurugram,T30,56+,Male,24.2,UPI,Verified
INV002859,2024-04-23,101206,sip,55834,Madhya Pradesh,Indore,T30,26-35,Male,20.1,Cheque,Verified
INV000498,2024-04-23,119095,sip,2000,Telangana,Hyderabad,T30,26-35,Female,22.1,UPI,Verified
INV001534,2024-04-23,119599,sip,8418,Tamil Nadu,Coimbatore,B30,36-45,Male,26.5,UPI,Verified
INV002487,2024-04-23,125497,sip,9008,Punjab,Chandigarh,T30,26-35,Male,19.5,Net Banking,Verified
INV004526,2024-04-23,148568,sip,2314,West Bengal,Kolkata,T30,36-45,Male,19.9,Net Banking,Verified
INV001797,2024-04-23,149323,sip,1197,Punjab,Amritsar,B30,26-35,Female,6.8,Net Banking,Verified
INV000145,2024-04-23,125497,sip,42744,Delhi,New Delhi,T30,26-35,Male,9.3,Mandate,Pending
INV003645,2024-04-23,125497,sip,821,Punjab,Amritsar,B30,26-35,Male,13.4,Net Banking,Verified
INV001178,2024-04-23,148568,lumpsum,78201,West Bengal,Kolkata,T30,26-35,Female,10.3,Cheque,Verified
INV004592,2024-04-23,148568,sip,869,Maharashtra,Pune,T30,36-45,Male,56.6,Net Banking,Verified
INV003227,2024-04-23,119120,sip,25941,Maharashtra,Mumbai,T30,36-45,Male,41.8,Net Banking,Verified
INV000104,2024-04-23,119598,lumpsum,33090,Madhya Pradesh,Indore,T30,26-35,Male,8.1,Cheque,Verified
INV003402,2024-04-23,148568,sip,55510,Telangana,Hyderabad,T30,26-35,Male,20.5,UPI,Verified
INV001209,2024-04-23,119092,sip,6384,West Bengal,Kolkata,T30,46-55,Female,45.8,Net Banking,Pending
INV004929,2024-04-23,101207,lumpsum,460934,Telangana,Hyderabad,T30,36-45,Female,56.8,Cheque,Verified
INV004027,2024-04-23,149324,sip,494,Punjab,Amritsar,B30,26-35,Male,8.7,Cheque,Verified
INV002067,2024-04-23,120504,redemption,211040,Gujarat,Ahmedabad,T30,36-45,Female,46.2,Cheque,Verified
INV002905,2024-04-23,119599,sip,1867,Tamil Nadu,Chennai,T30,36-45,Female,32.4,Mandate,Verified
INV001062,2024-04-23,118632,sip,3075,Karnataka,Bangalore,T30,26-35,Male,21.1,Mandate,Verified
INV002939,2024-04-23,125498,sip,7388,Rajasthan,Udaipur,B30,18-25,Male,3.1,Net Banking,Verified
INV004260,2024-04-23,118635,redemption,75073,Tamil Nadu,Coimbatore,B30,26-35,Male,18.8,Net Banking,Verified
INV004719,2024-04-23,149323,lumpsum,461486,Haryana,Gurugram,T30,46-55,Male,86.8,Cheque,Verified
INV001922,2024-04-23,101206,sip,2582,West Bengal,Kolkata,T30,18-25,Male,5.5,Mandate,Verified
INV004978,2024-04-23,119092,sip,12966,Uttar Pradesh,Lucknow,T30,46-55,Male,34.3,Mandate,Verified
INV001944,2024-04-23,120841,lumpsum,272539,Telangana,Hyderabad,T30,18-25,Male,4.4,Cheque,Verified
INV003291,2024-04-23,120507,redemption,100560,Gujarat,Surat,T30,36-45,Male,47.1,UPI,Verified
INV003005,2024-04-23,100033,redemption,251089,Punjab,Amritsar,B30,26-35,Male,24.5,Mandate,Verified
INV001375,2024-04-23,102886,redemption,8087,Haryana,Gurugram,T30,18-25,Male,6.3,UPI,Verified
INV004391,2024-04-23,125498,sip,1026,Maharashtra,Mumbai,T30,26-35,Female,23.3,UPI,Verified
INV004014,2024-04-23,120843,sip,928,Telangana,Hyderabad,T30,56+,Female,27.2,Cheque,Verified
INV003317,2024-04-23,120842,sip,2349,Delhi,New Delhi,T30,18-25,Male,6.6,Net Banking,Verified
INV000912,2024-04-24,119094,sip,497,Haryana,Faridabad,B30,36-45,Male,26.7,Mandate,Verified
INV004591,2024-04-24,118634,redemption,103655,Tamil Nadu,Chennai,T30,26-35,Male,7.8,Mandate,Verified
INV002372,2024-04-24,119092,sip,9848,Maharashtra,Pune,T30,36-45,Female,28.6,Net Banking,Verified
INV003373,2024-04-24,102886,sip,10240,Gujarat,Surat,T30,56+,Male,62.9,UPI,Verified
INV002682,2024-04-24,120506,lumpsum,282718,Karnataka,Mysore,B30,26-35,Male,17.9,Cheque,Verified
INV001818,2024-04-24,125497,sip,1629,Telangana,Hyderabad,T30,46-55,Male,66.2,Mandate,Verified
INV000699,2024-04-24,120844,sip,2453,Rajasthan,Jaipur,T30,18-25,Male,7.7,Net Banking,Verified
INV003432,2024-04-24,102887,sip,26215,Uttar Pradesh,Agra,B30,56+,Female,11.2,Mandate,Verified
INV002036,2024-04-24,120505,redemption,142176,Madhya Pradesh,Indore,T30,26-35,Male,23.2,UPI,Verified
